,segment,label,speaker,start,end,intersection,union
0,[ 00:00:06.171 -->  00:00:08.191],A,SPEAKER_00,6.171477079796265,8.191850594227505,-585.9941494057725,588.1955229202036
1,[ 00:00:08.938 -->  00:00:10.653],B,SPEAKER_00,8.938879456706282,10.653650254668932,-583.5323497453311,585.4281205432936
2,[ 00:00:12.300 -->  00:00:16.001],C,SPEAKER_00,12.300509337860781,16.001697792869273,-578.1843022071307,582.0664906621391
3,[ 00:00:16.103 -->  00:00:18.089],D,SPEAKER_00,16.103565365025467,18.08998302207131,-576.0960169779287,578.2634346349745
4,[ 00:00:18.735 -->  00:00:19.006],E,SPEAKER_01,18.735144312393892,19.006791171477083,-575.179208828523,575.631855687606
5,[ 00:00:32.792 -->  00:00:38.582],F,SPEAKER_03,32.792869269949065,38.58234295415959,-555.6036570458405,561.5741307300509
6,[ 00:00:39.040 -->  00:00:49.940],G,SPEAKER_03,39.04074702886248,49.940577249575554,-544.2454227504245,555.3262529711375
7,[ 00:00:52.249 -->  00:00:59.787],H,SPEAKER_03,52.249575551782684,59.787775891341255,-534.3982241086587,542.1174244482173
8,[ 00:01:05.526 -->  00:01:12.198],I,SPEAKER_01,65.5263157894737,72.1986417657046,-521.9873582342955,528.8406842105262
9,[ 00:01:12.249 -->  00:01:17.020],J,SPEAKER_01,72.2495755517827,77.02037351443124,-517.1656264855687,522.1174244482172
10,[ 00:01:17.614 -->  00:01:23.692],K,SPEAKER_01,77.61460101867573,83.69269949066214,-510.4933005093379,516.7523989813242
11,[ 00:01:27.342 -->  00:01:31.977],L,SPEAKER_01,87.34295415959252,91.97792869269949,-502.20807130730054,507.02404584040744
12,[ 00:01:33.726 -->  00:01:36.154],M,SPEAKER_01,93.72665534804753,96.15449915110358,-498.0315008488965,500.64034465195243
13,[ 00:01:36.935 -->  00:01:39.108],N,SPEAKER_03,96.93548387096774,99.10865874363327,-495.07734125636676,497.4315161290322
14,[ 00:01:39.702 -->  00:01:44.117],O,SPEAKER_03,99.70288624787776,104.11714770797963,-490.06885229202044,494.6641137521222
15,[ 00:01:45.475 -->  00:01:55.509],P,SPEAKER_01,105.4753820033956,115.50933786078099,-478.67666213921905,488.8916179966044
16,[ 00:01:58.361 -->  00:02:02.962],Q,SPEAKER_01,118.3616298811545,122.96264855687608,-471.223351443124,476.00537011884546
17,[ 00:02:04.830 -->  00:02:07.325],R,SPEAKER_01,124.830220713073,127.32597623089984,-466.86002376910017,469.53677928692696
18,[ 00:02:08.548 -->  00:02:10.246],S,SPEAKER_03,128.5483870967742,130.24617996604417,-463.93982003395587,465.81861290322576
19,[ 00:02:12.181 -->  00:02:21.502],T,SPEAKER_03,132.18166383701188,141.50254668930393,-452.6834533106961,462.18533616298805
20,[ 00:02:22.215 -->  00:02:34.269],U,SPEAKER_03,142.2156196943973,154.26994906621394,-439.9160509337861,452.15138030560263
21,[ 00:02:34.354 -->  00:02:34.796],V,SPEAKER_00,154.35483870967744,154.7962648556876,-439.38973514431245,440.0121612903225
22,[ 00:02:35.441 -->  00:02:35.662],W,SPEAKER_00,155.4414261460102,155.6621392190153,-438.5238607809847,438.92557385398976
23,[ 00:02:36.850 -->  00:02:40.840],X,SPEAKER_01,156.85059422750425,160.84040747028862,-433.34559252971144,437.5164057724957
24,[ 00:02:41.689 -->  00:03:04.151],Y,SPEAKER_01,161.6893039049236,184.15110356536505,-410.034896434635,432.6776960950764
25,[ 00:03:04.575 -->  00:03:14.915],Z,SPEAKER_01,184.57555178268254,194.9151103565365,-399.27088964346353,409.79144821731745
26,[ 00:03:15.000 -->  00:03:16.409],AA,SPEAKER_01,195.0,196.40916808149407,-397.776831918506,399.36699999999996
27,[ 00:03:16.799 -->  00:03:17.852],AB,SPEAKER_01,196.79966044142617,197.85229202037354,-396.3337079796265,397.5673395585738
28,[ 00:03:19.006 -->  00:03:20.161],AC,SPEAKER_01,199.0067911714771,200.16129032258067,-394.02470967741937,395.3602088285229
29,[ 00:03:20.874 -->  00:03:21.859],AD,SPEAKER_01,200.87436332767405,201.8590831918506,-392.32691680814946,393.49263667232594
30,[ 00:03:22.538 -->  00:03:23.590],AE,SPEAKER_01,202.53820033955859,203.59083191850596,-390.5951680814941,391.8287996604414
31,[ 00:03:24.337 -->  00:03:25.645],AF,SPEAKER_01,204.33786078098473,205.6451612903226,-388.5408387096775,390.02913921901524
32,[ 00:03:26.018 -->  00:03:28.887],AG,SPEAKER_01,206.01867572156198,208.8879456706282,-385.29805432937184,388.348324278438
33,[ 00:03:29.363 -->  00:03:30.466],AH,SPEAKER_01,209.3633276740238,210.46689303904924,-383.7191069609508,385.00367232597614
34,[ 00:03:31.129 -->  00:03:31.977],AI,SPEAKER_01,211.12903225806454,211.9779286926995,-382.20807130730054,383.23796774193545
35,[ 00:03:33.030 -->  00:03:34.303],AJ,SPEAKER_01,213.03056027164686,214.30390492359933,-379.8820950764007,381.33643972835307
36,[ 00:03:35.050 -->  00:03:36.612],AK,SPEAKER_01,215.0509337860781,216.61290322580646,-377.5730967741936,379.3160662139219
37,[ 00:03:37.173 -->  00:03:38.582],AL,SPEAKER_01,217.17317487266556,218.5823429541596,-375.60365704584046,377.19382512733443
38,[ 00:03:39.821 -->  00:03:40.942],AM,SPEAKER_01,219.82173174872668,220.94227504244483,-373.2437249575552,374.5452682512733
39,[ 00:03:42.419 -->  00:03:43.522],AN,SPEAKER_01,222.4193548387097,223.52292020373517,-370.66307979626487,371.94764516129027
40,[ 00:03:44.728 -->  00:03:46.256],AO,SPEAKER_01,224.72835314091682,226.2563667232598,-367.9296332767402,369.6386468590831
41,[ 00:03:47.207 -->  00:03:48.412],AP,SPEAKER_01,227.20713073005095,228.4125636672326,-365.77343633276746,367.159869269949
42,[ 00:03:49.346 -->  00:03:52.079],AQ,SPEAKER_01,229.34634974533108,232.0797962648557,-362.10620373514433,365.0206502546689
43,[ 00:03:52.996 -->  00:03:54.252],AR,SPEAKER_01,232.99660441426147,234.25297113752123,-359.9330288624788,361.3703955857385
44,[ 00:03:55.441 -->  00:03:56.782],AS,SPEAKER_01,235.4414261460102,236.78268251273346,-357.4033174872666,358.92557385398976
45,[ 00:03:57.580 -->  00:03:59.448],AT,SPEAKER_01,237.58064516129033,239.4482173174873,-354.7377826825127,356.7863548387096
46,[ 00:04:01.027 -->  00:04:04.286],AU,SPEAKER_01,241.02716468590833,244.28692699490662,-349.89907300509344,353.3398353140916
47,[ 00:04:14.966 -->  00:04:17.003],AV,SPEAKER_01,254.9660441426146,257.00339558573853,-337.1826044142615,339.4009558573854
48,[ 00:04:22.266 -->  00:04:23.624],AW,SPEAKER_03,262.2665534804754,263.6247877758914,-330.56121222410866,332.10044651952455
49,[ 00:04:38.157 -->  00:04:38.259],AX,SPEAKER_00,278.1578947368421,278.25976230899835,-315.9262376910017,316.2091052631579
50,[ 00:04:38.276 -->  00:04:38.378],AY,SPEAKER_00,278.276740237691,278.37860780984727,-315.80739219015277,316.09025976230896
51,[ 00:04:42.232 -->  00:04:42.996],AZ,SPEAKER_00,282.23259762309,282.99660441426147,-311.18939558573857,312.13440237691
52,[ 00:04:44.592 -->  00:04:44.643],BA,SPEAKER_00,284.5925297113753,284.64346349745335,-309.5425365025467,309.7744702886247
53,[ 00:04:44.779 -->  00:04:44.983],BB,SPEAKER_00,284.7792869269949,284.98302207130735,-309.2029779286927,309.58771307300503
54,[ 00:04:53.488 -->  00:04:54.864],BC,SPEAKER_00,293.4889643463498,294.8641765704584,-299.3218234295416,300.87803565365016
55,[ 00:04:56.154 -->  00:05:02.911],BD,SPEAKER_00,296.15449915110355,302.91171477079797,-291.27428522920206,298.2125008488964
56,[ 00:05:03.200 -->  00:05:04.677],BE,SPEAKER_00,303.2003395585739,304.6774193548388,-289.50858064516126,291.1666604414261
57,[ 00:05:05.288 -->  00:05:06.748],BF,SPEAKER_00,305.2886247877759,306.74872665534804,-287.437273344652,289.07837521222405
58,[ 00:05:07.037 -->  00:05:09.261],BG,SPEAKER_00,307.03735144312395,309.26146010186756,-284.9245398981325,287.329648556876
59,[ 00:05:10.314 -->  00:05:11.146],BH,SPEAKER_00,310.31409168081495,311.1460101867573,-283.03998981324276,284.052908319185
60,[ 00:05:11.417 -->  00:05:12.487],BI,SPEAKER_00,311.41765704584043,312.4872665534805,-281.69873344651955,282.94934295415953
61,[ 00:05:12.707 -->  00:05:29.193],BJ,SPEAKER_00,312.70797962648555,329.1935483870968,-264.9924516129032,281.6590203735144
62,[ 00:05:30.331 -->  00:05:33.964],BK,SPEAKER_00,330.3310696095076,333.96434634974537,-260.22165365025467,264.03593039049235
63,[ 00:05:34.524 -->  00:05:37.631],BL,SPEAKER_00,334.52461799660443,337.63157894736844,-256.5544210526316,259.8423820033955
64,[ 00:05:38.904 -->  00:05:39.482],BM,SPEAKER_00,338.9049235993209,339.4821731748726,-254.7038268251274,255.46207640067905
65,[ 00:05:41.757 -->  00:05:43.081],BN,SPEAKER_00,341.7572156196944,343.08149405772497,-251.10450594227507,252.60978438030554
66,[ 00:05:45.118 -->  00:05:47.325],BO,SPEAKER_00,345.1188455008489,347.32597623089987,-246.86002376910017,249.24815449915104
67,[ 00:05:48.344 -->  00:06:08.853],BP,SPEAKER_00,348.34465195246185,368.85398981324283,-225.3320101867572,246.02234804753812
68,[ 00:06:09.753 -->  00:06:13.981],BQ,SPEAKER_00,369.7538200339559,373.981324278438,-220.204675721562,224.61317996604407
69,[ 00:06:18.310 -->  00:06:18.887],BR,SPEAKER_00,378.3106960950764,378.88794567062826,-215.29805432937178,216.05630390492354
70,[ 00:06:21.570 -->  00:06:23.998],BS,SPEAKER_02,381.57045840407477,383.9983022071308,-210.18769779286924,212.7965415959252
71,[ 00:06:29.006 -->  00:06:37.427],BT,SPEAKER_03,389.00679117147706,397.427843803056,-196.75815619694401,205.3602088285229
72,[ 00:06:37.852 -->  00:06:42.589],BU,SPEAKER_03,397.8522920203735,402.58913412563675,-191.5968658743633,196.51470797962645
73,[ 00:06:43.522 -->  00:06:45.254],BV,SPEAKER_03,403.5229202037351,405.2546689303905,-188.93133106960954,190.84407979626485
74,[ 00:06:45.628 -->  00:06:54.015],BW,SPEAKER_03,405.6281833616299,414.01528013582345,-180.1707198641766,188.73881663837005
75,[ 00:06:54.235 -->  00:06:58.684],BX,SPEAKER_03,414.2359932088285,418.68421052631584,-175.5017894736842,180.13100679117144
76,[ 00:06:58.769 -->  00:07:16.035],BY,SPEAKER_03,418.76910016977934,436.03565365025474,-158.1503463497453,175.59789983022063
77,[ 00:07:37.258 -->  00:07:51.757],BZ,SPEAKER_03,457.258064516129,471.7572156196944,-122.42878438030561,137.10893548387094
78,[ 00:08:10.246 -->  00:08:12.741],CA,SPEAKER_03,490.2461799660441,492.741935483871,-101.44406451612906,104.12082003395585
79,[ 00:08:14.847 -->  00:08:28.259],CB,SPEAKER_03,494.8471986417658,508.25976230899835,-85.92623769100169,99.51980135823419
80,[ 00:08:29.804 -->  00:08:31.910],CC,SPEAKER_03,509.80475382003397,511.91001697792876,-82.27598302207127,84.562246179966
81,[ 00:08:39.448 -->  00:08:44.728],CD,SPEAKER_02,519.4482173174872,524.7283531409169,-69.45764685908318,74.91878268251276
82,[ 00:08:45.390 -->  00:08:49.770],CE,SPEAKER_02,525.3904923599321,529.7707979626487,-64.41520203735138,68.9765076400679
83,[ 00:08:50.195 -->  00:08:51.485],CF,SPEAKER_02,530.195246179966,531.4855687606112,-62.70043123938888,64.17175382003393
84,[ 00:08:52.011 -->  00:08:56.341],CG,SPEAKER_02,532.0118845500849,536.3412563667232,-57.844743633276835,62.35511544991505
85,[ 00:08:56.714 -->  00:08:58.633],CH,SPEAKER_02,536.7147707979627,538.6332767402378,-55.552723259762274,57.65222920203723
86,[ 00:08:58.904 -->  00:09:52.300],CI,SPEAKER_02,538.9049235993209,592.3005093378608,-1.8854906621392047,55.46207640067905
87,[ 00:09:52.487 -->  00:09:53.624],CJ,SPEAKER_02,592.4872665534804,593.6247877758913,-0.5612122241087718,1.8797334465195945
88,[ 00:09:53.760 -->  00:09:54.439],CK,SPEAKER_02,593.760611205433,594.4397283531409,0.18099999999992633,0.6791171477079843
